

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  3374     0F4B                     u1735:
  3375     0F4B  1003               	clrc
  3376     0F4C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3377     0F4D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3378     0F4E  3EFF               	addlw	-1
  3379     0F4F  1D03               	skipz
  3380     0F50  2F4B               	goto	u1735
  3381     0F51  1003               	clrc
  3382     0F52  0CF8               	rrf	__Umul8_16@multiplier,f
  3383     0F53                     l1393:
  3384     0F53  0878               	movf	__Umul8_16@multiplier,w
  3385     0F54  1D03               	btfss	3,2
  3386     0F55  2F57               	goto	u1741
  3387     0F56  2F58               	goto	u1740
  3388     0F57                     u1741:
  3389     0F57  2F40               	goto	l1389
  3390     0F58                     u1740:
  3391     0F58                     l1395:
  3392     0F58  0875               	movf	__Umul8_16@product+1,w
  3393     0F59  00F1               	movwf	?__Umul8_16+1
  3394     0F5A  0874               	movf	__Umul8_16@product,w
  3395     0F5B  00F0               	movwf	?__Umul8_16
  3396     0F5C                     l547:
  3397     0F5C  0008               	return
  3398     0F5D                     __end_of__Umul8_16:
  3399                           
  3400                           	psect	text8
  3401     0F11                     __ptext8:	
  3402 ;; *************** function ___wmul *****************
  3403 ;; Defined at:
  3404 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  multiplier      2    0[COMMON] unsigned int 
  3407 ;;  multiplicand    2    2[COMMON] unsigned int 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  product         2    4[COMMON] unsigned int 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  2    0[COMMON] unsigned int 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2, status,0
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3419 ;;      Params:         4       0       0       0       0
  3420 ;;      Locals:         2       0       0       0       0
  3421 ;;      Temps:          0       0       0       0       0
  3422 ;;      Totals:         6       0       0       0       0
  3423 ;;Total ram usage:        6 bytes
  3424 ;; Hardware stack levels used: 1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432     0F11                     ___wmul:	
  3433                           ;psect for function ___wmul
  3434                           
  3435     0F11                     l1675:	
  3436                           ;incstack = 0
  3437                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3438                           
  3439     0F11  01F4               	clrf	___wmul@product
  3440     0F12  01F5               	clrf	___wmul@product+1
  3441     0F13                     l1677:
  3442     0F13  1C70               	btfss	___wmul@multiplier,0
  3443     0F14  2F16               	goto	u2401
  3444     0F15  2F17               	goto	u2400
  3445     0F16                     u2401:
  3446     0F16  2F1D               	goto	l137
  3447     0F17                     u2400:
  3448     0F17                     l1679:
  3449     0F17  0872               	movf	___wmul@multiplicand,w
  3450     0F18  07F4               	addwf	___wmul@product,f
  3451     0F19  1803               	skipnc
  3452     0F1A  0AF5               	incf	___wmul@product+1,f
  3453     0F1B  0873               	movf	___wmul@multiplicand+1,w
  3454     0F1C  07F5               	addwf	___wmul@product+1,f
  3455     0F1D                     l137:
  3456     0F1D  3001               	movlw	1
  3457     0F1E                     u2415:
  3458     0F1E  1003               	clrc
  3459     0F1F  0DF2               	rlf	___wmul@multiplicand,f
  3460     0F20  0DF3               	rlf	___wmul@multiplicand+1,f
  3461     0F21  3EFF               	addlw	-1
  3462     0F22  1D03               	skipz
  3463     0F23  2F1E               	goto	u2415
  3464     0F24                     l1681:
  3465     0F24  3001               	movlw	1
  3466     0F25                     u2425:
  3467     0F25  1003               	clrc
  3468     0F26  0CF1               	rrf	___wmul@multiplier+1,f
  3469     0F27  0CF0               	rrf	___wmul@multiplier,f
  3470     0F28  3EFF               	addlw	-1
  3471     0F29  1D03               	skipz
  3472     0F2A  2F25               	goto	u2425
  3473     0F2B                     l1683:
  3474     0F2B  0870               	movf	___wmul@multiplier,w
  3475     0F2C  0471               	iorwf	___wmul@multiplier+1,w
  3476     0F2D  1D03               	btfss	3,2
  3477     0F2E  2F30               	goto	u2431
  3478     0F2F  2F31               	goto	u2430
  3479     0F30                     u2431:
  3480     0F30  2F13               	goto	l1677
  3481     0F31                     u2430:
  3482     0F31                     l1685:
  3483     0F31  0875               	movf	___wmul@product+1,w
  3484     0F32  00F1               	movwf	?___wmul+1
  3485     0F33  0874               	movf	___wmul@product,w
  3486     0F34  00F0               	movwf	?___wmul
  3487     0F35                     l139:
  3488     0F35  0008               	return
  3489     0F36                     __end_of___wmul:
  3490                           
  3491                           	psect	text9
  3492     0026                     __ptext9:	
  3493 ;; *************** function ___lwdiv *****************
  3494 ;; Defined at:
  3495 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  divisor         2    6[COMMON] unsigned int 
  3498 ;;  dividend        2    8[COMMON] unsigned int 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  quotient        2   10[COMMON] unsigned int 
  3501 ;;  counter         1   12[COMMON] unsigned char 
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  2    6[COMMON] unsigned int 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0, btemp+1
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3511 ;;      Params:         4       0       0       0       0
  3512 ;;      Locals:         3       0       0       0       0
  3513 ;;      Temps:          0       0       0       0       0
  3514 ;;      Totals:         7       0       0       0       0
  3515 ;;Total ram usage:        7 bytes
  3516 ;; Hardware stack levels used: 1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_main
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524     0026                     ___lwdiv:	
  3525                           ;psect for function ___lwdiv
  3526                           
  3527     0026                     l1689:	
  3528                           ;incstack = 0
  3529                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3530                           
  3531     0026  01FA               	clrf	___lwdiv@quotient
  3532     0027  01FB               	clrf	___lwdiv@quotient+1
  3533     0028                     l1691:
  3534     0028  0876               	movf	___lwdiv@divisor,w
  3535     0029  0477               	iorwf	___lwdiv@divisor+1,w
  3536     002A  1903               	btfsc	3,2
  3537     002B  282D               	goto	u2441
  3538     002C  282E               	goto	u2440
  3539     002D                     u2441:
  3540     002D  2865               	goto	l1711
  3541     002E                     u2440:
  3542     002E                     l1693:
  3543     002E  01FC               	clrf	___lwdiv@counter
  3544     002F  0AFC               	incf	___lwdiv@counter,f
  3545     0030  283C               	goto	l1699
  3546     0031                     l1695:
  3547     0031  3001               	movlw	1
  3548     0032                     u2455:
  3549     0032  1003               	clrc
  3550     0033  0DF6               	rlf	___lwdiv@divisor,f
  3551     0034  0DF7               	rlf	___lwdiv@divisor+1,f
  3552     0035  3EFF               	addlw	-1
  3553     0036  1D03               	skipz
  3554     0037  2832               	goto	u2455
  3555     0038                     l1697:
  3556     0038  3001               	movlw	1
  3557     0039  00FF               	movwf	btemp+1
  3558     003A  087F               	movf	btemp+1,w
  3559     003B  07FC               	addwf	___lwdiv@counter,f
  3560     003C                     l1699:
  3561     003C  1FF7               	btfss	___lwdiv@divisor+1,7
  3562     003D  283F               	goto	u2461
  3563     003E  2840               	goto	u2460
  3564     003F                     u2461:
  3565     003F  2831               	goto	l1695
  3566     0040                     u2460:
  3567     0040                     l1701:
  3568     0040  3001               	movlw	1
  3569     0041                     u2475:
  3570     0041  1003               	clrc
  3571     0042  0DFA               	rlf	___lwdiv@quotient,f
  3572     0043  0DFB               	rlf	___lwdiv@quotient+1,f
  3573     0044  3EFF               	addlw	-1
  3574     0045  1D03               	skipz
  3575     0046  2841               	goto	u2475
  3576     0047  0877               	movf	___lwdiv@divisor+1,w
  3577     0048  0279               	subwf	___lwdiv@dividend+1,w
  3578     0049  1D03               	skipz
  3579     004A  284D               	goto	u2485
  3580     004B  0876               	movf	___lwdiv@divisor,w
  3581     004C  0278               	subwf	___lwdiv@dividend,w
  3582     004D                     u2485:
  3583     004D  1C03               	skipc
  3584     004E  2850               	goto	u2481
  3585     004F  2851               	goto	u2480
  3586     0050                     u2481:
  3587     0050  2858               	goto	l1707
  3588     0051                     u2480:
  3589     0051                     l1703:
  3590     0051  0876               	movf	___lwdiv@divisor,w
  3591     0052  02F8               	subwf	___lwdiv@dividend,f
  3592     0053  0877               	movf	___lwdiv@divisor+1,w
  3593     0054  1C03               	skipc
  3594     0055  03F9               	decf	___lwdiv@dividend+1,f
  3595     0056  02F9               	subwf	___lwdiv@dividend+1,f
  3596     0057                     l1705:
  3597     0057  147A               	bsf	___lwdiv@quotient,0
  3598     0058                     l1707:
  3599     0058  3001               	movlw	1
  3600     0059                     u2495:
  3601     0059  1003               	clrc
  3602     005A  0CF7               	rrf	___lwdiv@divisor+1,f
  3603     005B  0CF6               	rrf	___lwdiv@divisor,f
  3604     005C  3EFF               	addlw	-1
  3605     005D  1D03               	skipz
  3606     005E  2859               	goto	u2495
  3607     005F                     l1709:
  3608     005F  3001               	movlw	1
  3609     0060  02FC               	subwf	___lwdiv@counter,f
  3610     0061  1D03               	btfss	3,2
  3611     0062  2864               	goto	u2501
  3612     0063  2865               	goto	u2500
  3613     0064                     u2501:
  3614     0064  2840               	goto	l1701
  3615     0065                     u2500:
  3616     0065                     l1711:
  3617     0065  087B               	movf	___lwdiv@quotient+1,w
  3618     0066  00F7               	movwf	?___lwdiv+1
  3619     0067  087A               	movf	___lwdiv@quotient,w
  3620     0068  00F6               	movwf	?___lwdiv
  3621     0069                     l409:
  3622     0069  0008               	return
  3623     006A                     __end_of___lwdiv:
  3624                           
  3625                           	psect	text10
  3626     0F5D                     __ptext10:	
  3627 ;; *************** function _ADC_Read *****************
  3628 ;; Defined at:
  3629 ;;		line 22 in file "bienap.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  channel         2    0[COMMON] int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  2    0[COMMON] unsigned int 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0, btemp+1
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3643 ;;      Params:         2       0       0       0       0
  3644 ;;      Locals:         0       0       0       0       0
  3645 ;;      Temps:          2       0       0       0       0
  3646 ;;      Totals:         4       0       0       0       0
  3647 ;;Total ram usage:        4 bytes
  3648 ;; Hardware stack levels used: 1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_main
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656     0F5D                     _ADC_Read:	
  3657                           ;psect for function _ADC_Read
  3658                           
  3659     0F5D                     l1635:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  3662                           
  3663                           
  3664                           ;bienap.c: 23:     if (channel > 7)
  3665     0F5D  0871               	movf	ADC_Read@channel+1,w
  3666     0F5E  3A80               	xorlw	128
  3667     0F5F  00FF               	movwf	btemp+1
  3668     0F60  3080               	movlw	128
  3669     0F61  027F               	subwf	btemp+1,w
  3670     0F62  1D03               	skipz
  3671     0F63  2F66               	goto	u2365
  3672     0F64  3008               	movlw	8
  3673     0F65  0270               	subwf	ADC_Read@channel,w
  3674     0F66                     u2365:
  3675     0F66  1C03               	skipc
  3676     0F67  2F69               	goto	u2361
  3677     0F68  2F6A               	goto	u2360
  3678     0F69                     u2361:
  3679     0F69  2F6D               	goto	l1641
  3680     0F6A                     u2360:
  3681     0F6A                     l1637:
  3682                           
  3683                           ;bienap.c: 24:         return 0;
  3684     0F6A  01F0               	clrf	?_ADC_Read
  3685     0F6B  01F1               	clrf	?_ADC_Read+1
  3686     0F6C  2F96               	goto	l35
  3687     0F6D                     l1641:
  3688                           
  3689                           ;bienap.c: 25:     ADCON0 &= 0xC5;
  3690     0F6D  30C5               	movlw	197
  3691     0F6E  00FF               	movwf	btemp+1
  3692     0F6F  087F               	movf	btemp+1,w
  3693     0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3694     0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3695     0F72  059F               	andwf	31,f	;volatile
  3696                           
  3697                           ;bienap.c: 26:     ADCON0 |= (channel << 3);
  3698     0F73  0870               	movf	ADC_Read@channel,w	;volatile
  3699     0F74  00F2               	movwf	??_ADC_Read
  3700     0F75  3002               	movlw	2
  3701     0F76                     u2375:
  3702     0F76  1003               	clrc
  3703     0F77  0DF2               	rlf	??_ADC_Read,f
  3704     0F78  3EFF               	addlw	-1
  3705     0F79  1D03               	skipz
  3706     0F7A  2F76               	goto	u2375
  3707     0F7B  1003               	clrc
  3708     0F7C  0D72               	rlf	??_ADC_Read,w
  3709     0F7D  00FF               	movwf	btemp+1
  3710     0F7E  087F               	movf	btemp+1,w
  3711     0F7F  049F               	iorwf	31,f	;volatile
  3712     0F80                     l1643:
  3713                           
  3714                           ;bienap.c: 27:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3715     0F80  300D               	movlw	13
  3716     0F81  00F3               	movwf	??_ADC_Read+1
  3717     0F82  30FB               	movlw	251
  3718     0F83  00F2               	movwf	??_ADC_Read
  3719     0F84                     u2537:
  3720     0F84  0BF2               	decfsz	??_ADC_Read,f
  3721     0F85  2F84               	goto	u2537
  3722     0F86  0BF3               	decfsz	??_ADC_Read+1,f
  3723     0F87  2F84               	goto	u2537
  3724     0F88  2F89               	nop2
  3725     0F89                     l1645:
  3726                           
  3727                           ;bienap.c: 28:     GO_nDONE = 1;
  3728     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3729     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3730     0F8B  151F               	bsf	31,2	;volatile
  3731     0F8C                     l36:	
  3732                           ;bienap.c: 29:     while (GO_nDONE);
  3733                           
  3734     0F8C  191F               	btfsc	31,2	;volatile
  3735     0F8D  2F8F               	goto	u2381
  3736     0F8E  2F90               	goto	u2380
  3737     0F8F                     u2381:
  3738     0F8F  2F8C               	goto	l36
  3739     0F90                     u2380:
  3740     0F90                     l1647:
  3741                           
  3742                           ;bienap.c: 30:     return ((ADRESH << 8) + ADRESL);
  3743     0F90  081E               	movf	30,w	;volatile
  3744     0F91  00F1               	movwf	?_ADC_Read+1
  3745     0F92  1683               	bsf	3,5	;RP0=1, select bank1
  3746     0F93  1303               	bcf	3,6	;RP1=0, select bank1
  3747     0F94  081E               	movf	30,w	;volatile
  3748     0F95  00F0               	movwf	?_ADC_Read
  3749     0F96                     l35:
  3750     0F96  0008               	return
  3751     0F97                     __end_of_ADC_Read:
  3752                           
  3753                           	psect	text11
  3754     0009                     __ptext11:	
  3755 ;; *************** function _ADC_Init *****************
  3756 ;; Defined at:
  3757 ;;		line 17 in file "bienap.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;		None
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3771 ;;      Params:         0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0
  3774 ;;      Totals:         0       0       0       0       0
  3775 ;;Total ram usage:        0 bytes
  3776 ;; Hardware stack levels used: 1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_main
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784     0009                     _ADC_Init:	
  3785                           ;psect for function _ADC_Init
  3786                           
  3787     0009                     l1633:	
  3788                           ;incstack = 0
  3789                           ; Regs used in _ADC_Init: [wreg]
  3790                           
  3791                           
  3792                           ;bienap.c: 18:     ADCON0 = 0x41;
  3793     0009  3041               	movlw	65
  3794     000A  1283               	bcf	3,5	;RP0=0, select bank0
  3795     000B  1303               	bcf	3,6	;RP1=0, select bank0
  3796     000C  009F               	movwf	31	;volatile
  3797                           
  3798                           ;bienap.c: 19:     ADCON1 = 0x80;
  3799     000D  3080               	movlw	128
  3800     000E  1683               	bsf	3,5	;RP0=1, select bank1
  3801     000F  1303               	bcf	3,6	;RP1=0, select bank1
  3802     0010  009F               	movwf	31	;volatile
  3803     0011                     l31:
  3804     0011  0008               	return
  3805     0012                     __end_of_ADC_Init:
  3806     007E                     btemp	set	126	;btemp
  3807     007E                     wtemp0	set	126
  3808                           
  3809                           	psect	config
  3810                           
  3811                           ;Config register CONFIG @ 0x2007
  3812                           ;	Oscillator Selection bits
  3813                           ;	FOSC = HS, HS oscillator
  3814                           ;	Watchdog Timer Enable bit
  3815                           ;	WDTE = OFF, WDT disabled
  3816                           ;	Power-up Timer Enable bit
  3817                           ;	PWRTE = OFF, PWRT disabled
  3818                           ;	Brown-out Reset Enable bit
  3819                           ;	BOREN = ON, BOR enabled
  3820                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3821                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3822                           ;	Data EEPROM Memory Code Protection bit
  3823                           ;	CPD = OFF, Data EEPROM code protection off
  3824                           ;	Flash Program Memory Write Enable bits
  3825                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3826                           ;	In-Circuit Debugger Mode bit
  3827                           ;	DEBUG = 0x1, unprogrammed default
  3828                           ;	Flash Program Memory Code Protection bit
  3829                           ;	CP = OFF, Code protection off
  3830     2007                     	org	8199
  3831     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_display
    _display->___fltol
    ___fltol->___flmul
    ___flsub->___xxtofl
    ___flmul->___flsub

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7037
                                             70 BANK0     10    10      0
                           _ADC_Init
                           _ADC_Read
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                             12     8      4    5839
                                             58 BANK0     12     8      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             48 BANK0     10     6      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             14 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             22 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   ___xxtofl
     ___lwdiv (ARG)
     ___wmul (ARG)
   _display
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      12        0.0%
ABS                  0      0      71       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 07 15:01:16 2024

                      pc 0002                       l31 0011                       l35 0F96  
                     l43 018A                       l36 0F8C                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l137 0F1D  
                    l330 00CC                      l139 0F35                      l323 00E1  
                    l333 00E1                      l430 02A0                      l409 0069  
                    l434 0323                      l451 03F2                      l443 04A8  
                    l532 075D                      l436 02FA                      l461 043A  
                    l526 07ED                      l455 0418                      l545 0F4A  
                    l473 04A8                      l570 01AF                      l547 0F5C  
                    l476 0F10                      l572 0244                      l583 020E  
                    l584 021A                      _RC0 0038                      _RC1 0039  
                    _dot 00A0                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0048             ___flmul@bexp 0049             ___flmul@sign 0043  
           ___flmul@temp 004E             ___flmul@prod 004A             ___fltol@exp1 0059  
                   l1201 0266                     l1211 027A                     l1203 0268  
                   l1301 0363                     l1221 028D                     l1213 027E  
                   l1205 0270                     l1311 03CA                     l1303 0364  
                   l1231 02AA                     l1223 0295                     l1215 0282  
                   l1207 0273                     l1321 03FA                     l1313 03CE  
                   l1305 036F                     l1241 02B6                     l1233 02AE  
                   l1225 0296                     l1217 0283                     l1209 0279  
                   l1401 0075                     l1331 0417                     l1323 03FF  
                   l1315 03D0                     l1307 0374                     l1251 02C0  
                   l1243 02B8                     l1235 02B0                     l1219 0288  
                   l1227 0298                     l1411 009A                     l1501 05C4  
                   l1333 041C                     l1341 0428                     l1317 03D5  
                   l1309 038A                     l1261 02CA                     l1253 02C2  
                   l1245 02BA                     l1237 02B2                     l1229 02A6  
                   l1421 00A8                     l1413 009C                     l1405 007E  
                   l1511 0623                     l1503 05CD                     l1335 041F  
                   l1327 0408                     l1319 03E4                     l1343 042C  
                   l1271 0307                     l1255 02C4                     l1247 02BC  
                   l1239 02B4                     l1263 02CC                     l1191 0252  
                   l1431 00C1                     l1423 00B1                     l1415 00A0  
                   l1407 0091                     l1521 06BB                     l1513 063A  
                   l1505 05DB                     l1361 0476                     l1353 043F  
                   l1345 042D                     l1337 0421                     l1329 0413  
                   l1273 0309                     l1281 031D                     l1265 02CD  
                   l1257 02C6                     l1249 02BE                     l1193 0253  
                   l1185 0245                     l1433 00D1                     l1425 00BA  
                   l1409 0092                     l1601 01C7                     l1531 0729  
                   l1523 06E1                     l1515 0657                     l1507 05F8  
                   l1451 04B7                     l1443 04A9                     l1371 0491  
                   l1355 0444                     l1363 047A                     l1347 0431  
                   l1339 0426                     l1291 034C                     l1283 0327  
                   l1275 030D                     l1267 02E4                     l1259 02C8  
                   l1195 0258                     l1187 0248                     l1435 00D6  
                   l1611 01F2                     l1603 01D0                     l1701 0040  
                   l1541 0741                     l1533 072D                     l1525 0709  
                   l1517 0682                     l1509 0606                     l1461 04D3  
                   l1453 04BC                     l1445 04AE                     l1381 04A3  
                   l1373 0492                     l1365 047F                     l1357 0452  
                   l1349 0437                     l1293 0350                     l1285 032C  
                   l1277 030E                     l1269 02FE                     l1197 025D  
                   l1189 024E                     l1437 0EED                     l1621 021C  
                   l1613 01F9                     l1605 01D7                     l1703 0051  
                   l1711 0065                     l1391 0F44                     l1551 0762  
                   l1543 0742                     l1535 072E                     l1527 0712  
                   l1519 0690                     l1471 04E6                     l1463 04D8  
                   l1455 04C1                     l1447 04B2                     l1383 04A7  
                   l1375 0496                     l1367 0484                     l1359 0456  
                   l1295 0354                     l1279 0319                     l1199 0265  
                   l1439 0EF1                     l1623 0232                     l1615 0204  
                   l1607 01DB                     l1633 0009                     l1641 0F6D  
                   l1705 0057                     l1393 0F53                     l1385 0F37  
                   l1553 0767                     l1561 0798                     l1545 0746  
                   l1537 0737                     l1529 0720                     l1481 0502  
