

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 27 10:22:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1317                           
  1318                           	psect	text6
  1319     0668                     __ptext6:	
  1320 ;; *************** function _Lcd_Set_Cursor *****************
  1321 ;; Defined at:
  1322 ;;		line 41 in file "./lcd.h"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  a               1    wreg     unsigned char 
  1325 ;;  b               1    4[COMMON] unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  a               1    6[COMMON] unsigned char 
  1328 ;;  temp            1    9[COMMON] unsigned char 
  1329 ;;  y               1    8[COMMON] unsigned char 
  1330 ;;  z               1    7[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         1       0       0       0       0
  1341 ;;      Locals:         4       0       0       0       0
  1342 ;;      Temps:          1       0       0       0       0
  1343 ;;      Totals:         6       0       0       0       0
  1344 ;;Total ram usage:        6 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 2
  1347 ;; This function calls:
  1348 ;;		_Lcd_Cmd
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     0668                     _Lcd_Set_Cursor:	
  1355                           ;psect for function _Lcd_Set_Cursor
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1360                           ;Lcd_Set_Cursor@a stored from wreg
  1361     0668  00F6               	movwf	Lcd_Set_Cursor@a
  1362     0669                     l1005:
  1363                           
  1364                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1365     0669  0376               	decf	Lcd_Set_Cursor@a,w
  1366     066A  1D03               	btfss	3,2
  1367     066B  2E6D               	goto	u491
  1368     066C  2E6E               	goto	u490
  1369     066D                     u491:
  1370     066D  2E8B               	goto	l1015
  1371     066E                     u490:
  1372     066E                     l1007:
  1373                           
  1374                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1375     066E  0874               	movf	Lcd_Set_Cursor@b,w
  1376     066F  3E7F               	addlw	127
  1377     0670  00F9               	movwf	Lcd_Set_Cursor@temp
  1378                           
  1379                           ;./lcd.h: 47:   z = temp>>4;
  1380     0671  0879               	movf	Lcd_Set_Cursor@temp,w
  1381     0672  00F5               	movwf	??_Lcd_Set_Cursor
  1382     0673  3004               	movlw	4
  1383     0674                     u505:
  1384     0674  1003               	clrc
  1385     0675  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1386     0676  3EFF               	addlw	-1
  1387     0677  1D03               	skipz
  1388     0678  2E74               	goto	u505
  1389     0679  0875               	movf	??_Lcd_Set_Cursor,w
  1390     067A  00F7               	movwf	Lcd_Set_Cursor@z
  1391     067B                     l1009:
  1392                           
  1393                           ;./lcd.h: 48:   y = temp & 0x0F;
  1394     067B  0879               	movf	Lcd_Set_Cursor@temp,w
  1395     067C  390F               	andlw	15
  1396     067D  00F8               	movwf	Lcd_Set_Cursor@y
  1397     067E                     l1011:
  1398                           
  1399                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1400     067E  0877               	movf	Lcd_Set_Cursor@z,w
  1401     067F  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1402     0684                     l1013:
  1403                           
  1404                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1405     0684  0878               	movf	Lcd_Set_Cursor@y,w
  1406     0685  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1407                           
  1408                           ;./lcd.h: 51:  }
  1409     068A  2EAD               	goto	l41
  1410     068B                     l1015:
  1411     068B  3002               	movlw	2
  1412     068C  0676               	xorwf	Lcd_Set_Cursor@a,w
  1413     068D  1D03               	btfss	3,2
  1414     068E  2E90               	goto	u511
  1415     068F  2E91               	goto	u510
  1416     0690                     u511:
  1417     0690  2EAD               	goto	l41
  1418     0691                     u510:
  1419     0691                     l1017:
  1420                           
  1421                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1422     0691  0874               	movf	Lcd_Set_Cursor@b,w
  1423     0692  3EBF               	addlw	191
  1424     0693  00F9               	movwf	Lcd_Set_Cursor@temp
  1425                           
  1426                           ;./lcd.h: 55:   z = temp>>4;
  1427     0694  0879               	movf	Lcd_Set_Cursor@temp,w
  1428     0695  00F5               	movwf	??_Lcd_Set_Cursor
  1429     0696  3004               	movlw	4
  1430     0697                     u525:
  1431     0697  1003               	clrc
  1432     0698  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1433     0699  3EFF               	addlw	-1
  1434     069A  1D03               	skipz
  1435     069B  2E97               	goto	u525
  1436     069C  0875               	movf	??_Lcd_Set_Cursor,w
  1437     069D  00F7               	movwf	Lcd_Set_Cursor@z
  1438     069E                     l1019:
  1439                           
  1440                           ;./lcd.h: 56:   y = temp & 0x0F;
  1441     069E  0879               	movf	Lcd_Set_Cursor@temp,w
  1442     069F  390F               	andlw	15
  1443     06A0  00F8               	movwf	Lcd_Set_Cursor@y
  1444     06A1                     l1021:
  1445                           
  1446                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1447     06A1  0877               	movf	Lcd_Set_Cursor@z,w
  1448     06A2  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1449     06A7                     l1023:
  1450                           
  1451                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1452     06A7  0878               	movf	Lcd_Set_Cursor@y,w
  1453     06A8  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1454     06AD                     l41:
  1455     06AD  0008               	return
  1456     06AE                     __end_of_Lcd_Set_Cursor:
  1457                           
  1458                           	psect	text7
  1459     06AE                     __ptext7:	
  1460 ;; *************** function _Lcd_Init *****************
  1461 ;; Defined at:
  1462 ;;		line 62 in file "./lcd.h"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          2       0       0       0       0
  1479 ;;      Totals:         2       0       0       0       0
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		_Lcd_Cmd
  1485 ;;		_Lcd_Port
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     06AE                     _Lcd_Init:	
  1492                           ;psect for function _Lcd_Init
  1493                           
  1494     06AE                     l1025:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1500     06AE  3000               	movlw	0
  1501     06AF  120A  118A  256B  120A  118A  	fcall	_Lcd_Port
  1502     06B4                     l1027:
  1503                           
  1504                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1505     06B4  3082               	movlw	130
  1506     06B5  00F5               	movwf	??_Lcd_Init+1
  1507     06B6  30DD               	movlw	221
  1508     06B7  00F4               	movwf	??_Lcd_Init
  1509     06B8                     u637:
  1510     06B8  0BF4               	decfsz	??_Lcd_Init,f
  1511     06B9  2EB8               	goto	u637
  1512     06BA  0BF5               	decfsz	??_Lcd_Init+1,f
  1513     06BB  2EB8               	goto	u637
  1514     06BC  2EBD               	nop2
  1515     06BD                     l1029:
  1516                           
  1517                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1518     06BD  3003               	movlw	3
  1519     06BE  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1520                           
  1521                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1522     06C3  3021               	movlw	33
  1523     06C4  00F5               	movwf	??_Lcd_Init+1
  1524     06C5  3076               	movlw	118
  1525     06C6  00F4               	movwf	??_Lcd_Init
  1526     06C7                     u647:
  1527     06C7  0BF4               	decfsz	??_Lcd_Init,f
  1528     06C8  2EC7               	goto	u647
  1529     06C9  0BF5               	decfsz	??_Lcd_Init+1,f
  1530     06CA  2EC7               	goto	u647
  1531     06CB  0000               	nop
  1532     06CC                     l1031:
  1533                           
  1534                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1535     06CC  3003               	movlw	3
  1536     06CD  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1537     06D2                     l1033:
  1538                           
  1539                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1540     06D2  3048               	movlw	72
  1541     06D3  00F5               	movwf	??_Lcd_Init+1
  1542     06D4  306C               	movlw	108
  1543     06D5  00F4               	movwf	??_Lcd_Init
  1544     06D6                     u657:
  1545     06D6  0BF4               	decfsz	??_Lcd_Init,f
  1546     06D7  2ED6               	goto	u657
  1547     06D8  0BF5               	decfsz	??_Lcd_Init+1,f
  1548     06D9  2ED6               	goto	u657
  1549     06DA  0000               	nop
  1550                           
  1551                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1552     06DB  3003               	movlw	3
  1553     06DC  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1554                           
  1555                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1556     06E1  3002               	movlw	2
  1557     06E2  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1558                           
  1559                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1560     06E7  3002               	movlw	2
  1561     06E8  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1562                           
  1563                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1564     06ED  3008               	movlw	8
  1565     06EE  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1566                           
  1567                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1568     06F3  3000               	movlw	0
  1569     06F4  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1570                           
  1571                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1572     06F9  300C               	movlw	12
  1573     06FA  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1574                           
  1575                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1576     06FF  3000               	movlw	0
  1577     0700  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1578                           
  1579                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1580     0705  3006               	movlw	6
  1581     0706  120A  118A  2530  120A  118A  	fcall	_Lcd_Cmd
  1582     070B                     l44:
  1583     070B  0008               	return
  1584     070C                     __end_of_Lcd_Init:
  1585                           
  1586                           	psect	text8
  1587     0530                     __ptext8:	
  1588 ;; *************** function _Lcd_Cmd *****************
  1589 ;; Defined at:
  1590 ;;		line 26 in file "./lcd.h"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  a               1    wreg     unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  a               1    3[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         1       0       0       0       0
  1606 ;;      Temps:          2       0       0       0       0
  1607 ;;      Totals:         3       0       0       0       0
  1608 ;;Total ram usage:        3 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 1
  1611 ;; This function calls:
  1612 ;;		_Lcd_Port
  1613 ;; This function is called by:
  1614 ;;		_Lcd_Set_Cursor
  1615 ;;		_Lcd_Init
  1616 ;;		_Lcd_Clear
  1617 ;;		_Lcd_Shift_Right
  1618 ;;		_Lcd_Shift_Left
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     0530                     _Lcd_Cmd:	
  1623                           ;psect for function _Lcd_Cmd
  1624                           
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1628                           ;Lcd_Cmd@a stored from wreg
  1629     0530  00F3               	movwf	Lcd_Cmd@a
  1630     0531                     l927:
  1631                           
  1632                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  1633     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0533  1108               	bcf	8,2	;volatile
  1636     0534                     l929:
  1637                           
  1638                           ;./lcd.h: 29:  Lcd_Port(a);
  1639     0534  0873               	movf	Lcd_Cmd@a,w
  1640     0535  120A  118A  256B  120A  118A  	fcall	_Lcd_Port
  1641     053A                     l931:
  1642                           
  1643                           ;./lcd.h: 30:  RD3 = 1;
  1644     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1645     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1646     053C  1588               	bsf	8,3	;volatile
  1647     053D                     l933:
  1648                           
  1649                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1650     053D  301A               	movlw	26
  1651     053E  00F2               	movwf	??_Lcd_Cmd+1
  1652     053F  30F8               	movlw	248
  1653     0540  00F1               	movwf	??_Lcd_Cmd
  1654     0541                     u667:
  1655     0541  0BF1               	decfsz	??_Lcd_Cmd,f
  1656     0542  2D41               	goto	u667
  1657     0543  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1658     0544  2D41               	goto	u667
  1659     0545  0000               	nop
  1660     0546                     l935:
  1661                           
  1662                           ;./lcd.h: 32:         RD3 = 0;
  1663     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0548  1188               	bcf	8,3	;volatile
  1666     0549                     l32:
  1667     0549  0008               	return
  1668     054A                     __end_of_Lcd_Cmd:
  1669                           
  1670                           	psect	text9
  1671     056B                     __ptext9:	
  1672 ;; *************** function _Lcd_Port *****************
  1673 ;; Defined at:
  1674 ;;		line 4 in file "./lcd.h"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  a               1    wreg     unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  a               1    0[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         1       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         1       0       0       0       0
  1692 ;;Total ram usage:        1 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_Lcd_Cmd
  1698 ;;		_Lcd_Init
  1699 ;;		_Lcd_Write_Char
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     056B                     _Lcd_Port:	
  1704                           ;psect for function _Lcd_Port
  1705                           
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _Lcd_Port: [wreg]
  1709                           ;Lcd_Port@a stored from wreg
  1710     056B  00F0               	movwf	Lcd_Port@a
  1711     056C                     l917:
  1712                           
  1713                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1714     056C  1C70               	btfss	Lcd_Port@a,0
  1715     056D  2D6F               	goto	u311
  1716     056E  2D70               	goto	u310
  1717     056F                     u311:
  1718     056F  2D74               	goto	l21
  1719     0570                     u310:
  1720     0570                     l919:
  1721                           
  1722                           ;./lcd.h: 7:   RD4 = 1;
  1723     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0572  1608               	bsf	8,4	;volatile
  1726     0573  2D77               	goto	l22
  1727     0574                     l21:	
  1728                           ;./lcd.h: 8:  else
  1729                           
  1730                           
  1731                           ;./lcd.h: 9:   RD4 = 0;
  1732     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0576  1208               	bcf	8,4	;volatile
  1735     0577                     l22:
  1736                           
  1737                           ;./lcd.h: 11:  if(a & 2)
  1738     0577  1CF0               	btfss	Lcd_Port@a,1
  1739     0578  2D7A               	goto	u321
  1740     0579  2D7B               	goto	u320
  1741     057A                     u321:
  1742     057A  2D7D               	goto	l23
  1743     057B                     u320:
  1744     057B                     l921:
  1745                           
  1746                           ;./lcd.h: 12:   RD5 = 1;
  1747     057B  1688               	bsf	8,5	;volatile
  1748     057C  2D7E               	goto	l24
  1749     057D                     l23:	
  1750                           ;./lcd.h: 13:  else
  1751                           
  1752                           
  1753                           ;./lcd.h: 14:   RD5 = 0;
  1754     057D  1288               	bcf	8,5	;volatile
  1755     057E                     l24:
  1756                           
  1757                           ;./lcd.h: 16:  if(a & 4)
  1758     057E  1D70               	btfss	Lcd_Port@a,2
  1759     057F  2D81               	goto	u331
  1760     0580  2D82               	goto	u330
  1761     0581                     u331:
  1762     0581  2D84               	goto	l25
  1763     0582                     u330:
  1764     0582                     l923:
  1765                           
  1766                           ;./lcd.h: 17:   RD6 = 1;
  1767     0582  1708               	bsf	8,6	;volatile
  1768     0583  2D85               	goto	l26
  1769     0584                     l25:	
  1770                           ;./lcd.h: 18:  else
  1771                           
  1772                           
  1773                           ;./lcd.h: 19:   RD6 = 0;
  1774     0584  1308               	bcf	8,6	;volatile
  1775     0585                     l26:
  1776                           
  1777                           ;./lcd.h: 21:  if(a & 8)
  1778     0585  1DF0               	btfss	Lcd_Port@a,3
  1779     0586  2D88               	goto	u341
  1780     0587  2D89               	goto	u340
  1781     0588                     u341:
  1782     0588  2D8B               	goto	l27
  1783     0589                     u340:
  1784     0589                     l925:
  1785                           
  1786                           ;./lcd.h: 22:   RD7 = 1;
  1787     0589  1788               	bsf	8,7	;volatile
  1788     058A  2D8C               	goto	l29
  1789     058B                     l27:	
  1790                           ;./lcd.h: 23:  else
  1791                           
  1792                           
  1793                           ;./lcd.h: 24:   RD7 = 0;
  1794     058B  1388               	bcf	8,7	;volatile
  1795     058C                     l29:
  1796     058C  0008               	return
  1797     058D                     __end_of_Lcd_Port:
  1798     007E                     btemp	set	126	;btemp
  1799     007E                     wtemp0	set	126
  1800                           
  1801                           	psect	config
  1802                           
  1803                           ;Config register CONFIG @ 0x2007
  1804                           ;	Oscillator Selection bits
  1805                           ;	FOSC = HS, HS oscillator
  1806                           ;	Watchdog Timer Enable bit
  1807                           ;	WDTE = OFF, WDT disabled
  1808                           ;	Power-up Timer Enable bit
  1809                           ;	PWRTE = OFF, PWRT disabled
  1810                           ;	Brown-out Reset Enable bit
  1811                           ;	BOREN = ON, BOR enabled
  1812                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1813                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1814                           ;	Data EEPROM Memory Code Protection bit
  1815                           ;	CPD = OFF, Data EEPROM code protection off
  1816                           ;	Flash Program Memory Write Enable bits
  1817                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1818                           ;	In-Circuit Debugger Mode bit
  1819                           ;	DEBUG = 0x1, unprogrammed default
  1820                           ;	Flash Program Memory Code Protection bit
  1821                           ;	CP = OFF, Code protection off
  1822     2007                     	org	8199
  1823     2007  3FFA               	dw	16378

Data Sizes:
    Strings     3
    Constant    10
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buff(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buff(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2166
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     301
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     456
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 27 10:22:38 2024

                       pc 0002                        l21 0574                        l22 0577  
                      l23 057D                        l24 057E                        l32 0549  
                      l25 0584                        l41 06AD                        l26 0585  
                      l27 058B                        l44 070B                        l29 058C  
                      l53 056A                        l47 05E9                        fsr 0004  
                     l181 07E5                       l457 0667                       l467 0623  
                     l921 057B                       l923 0582                       l931 053A  
                     l925 0589                       l917 056C                       l933 053D  
                     l941 05BF                       l919 0570                       l935 0546  
                     l927 0531                       l951 05DE                       l943 05CD  
                     l929 0534                       l953 05E1                       l945 05D0  
                     l937 05B6                       l961 062C                       l955 05E6  
                     l947 05D5                       l939 05BC                       l971 064F  
                     l963 062F                       l949 05D8                       l973 0655  
                     l965 0636                       l957 0624                       l975 0656  
                     l967 063A                       l959 0626                       l991 05FE  
                     l983 05EA                       l977 065D                       l969 063E  
                     l993 0602                       l985 05F0                       l979 0663  
                     l995 060C                       l987 05F3                       l997 0612  
                     l989 05FA                       l999 0619                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u310 0570  
                     u311 056F                       u320 057B                       u400 064F  
                     u321 057A                       u401 064E                       u330 0582  
                     u331 0581                       u340 0589                       u420 0663  
                     u341 0588                       u421 0662                       u405 064B  
                     u510 0691                       u430 05F0                       u511 0690  
                     u415 0657                       u431 05EF                       u360 062C  
                     u600 07E1                       u505 0674                       u361 062B  
