

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2467     062F  0BAE               	decfsz	??___flmul,f
  2468     0630  2E2A               	goto	u2215
  2469     0631  0826               	movf	___flmul@b,w
  2470     0632  00F0               	movwf	__Umul8_16@multiplicand
  2471     0633  082A               	movf	___flmul@a,w
  2472     0634  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  2473     0639  0871               	movf	?__Umul8_16+1,w
  2474     063A  1283               	bcf	3,5	;RP0=0, select bank0
  2475     063B  1303               	bcf	3,6	;RP1=0, select bank0
  2476     063C  00BF               	movwf	___flmul@temp+1
  2477     063D  0870               	movf	?__Umul8_16,w
  2478     063E  00BE               	movwf	___flmul@temp
  2479     063F                     l1835:
  2480     063F  083E               	movf	___flmul@temp,w
  2481     0640  00AE               	movwf	??___flmul
  2482     0641  083F               	movf	___flmul@temp+1,w
  2483     0642  00AF               	movwf	??___flmul+1
  2484     0643  01B0               	clrf	??___flmul+2
  2485     0644  01B1               	clrf	??___flmul+3
  2486     0645  082E               	movf	??___flmul,w
  2487     0646  07B4               	addwf	___flmul@grs,f
  2488     0647  082F               	movf	??___flmul+1,w
  2489     0648  1103               	clrz
  2490     0649  1803               	skipnc
  2491     064A  3E01               	addlw	1
  2492     064B  1903               	skipnz
  2493     064C  2E4E               	goto	u2221
  2494     064D  07B5               	addwf	___flmul@grs+1,f
  2495     064E                     u2221:
  2496     064E  0830               	movf	??___flmul+2,w
  2497     064F  1103               	clrz
  2498     0650  1803               	skipnc
  2499     0651  3E01               	addlw	1
  2500     0652  1903               	skipnz
  2501     0653  2E55               	goto	u2222
  2502     0654  07B6               	addwf	___flmul@grs+2,f
  2503     0655                     u2222:
  2504     0655  0831               	movf	??___flmul+3,w
  2505     0656  1103               	clrz
  2506     0657  1803               	skipnc
  2507     0658  3E01               	addlw	1
  2508     0659  1903               	skipnz
  2509     065A  2E5C               	goto	u2223
  2510     065B  07B7               	addwf	___flmul@grs+3,f
  2511     065C                     u2223:
  2512     065C                     l1837:
  2513     065C  0827               	movf	___flmul@b+1,w
  2514     065D  00F0               	movwf	__Umul8_16@multiplicand
  2515     065E  082C               	movf	___flmul@a+2,w
  2516     065F  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  2517     0664  0871               	movf	?__Umul8_16+1,w
  2518     0665  1283               	bcf	3,5	;RP0=0, select bank0
  2519     0666  1303               	bcf	3,6	;RP1=0, select bank0
  2520     0667  00BF               	movwf	___flmul@temp+1
  2521     0668  0870               	movf	?__Umul8_16,w
  2522     0669  00BE               	movwf	___flmul@temp
  2523     066A  083E               	movf	___flmul@temp,w
  2524     066B  00AE               	movwf	??___flmul
  2525     066C  083F               	movf	___flmul@temp+1,w
  2526     066D  00AF               	movwf	??___flmul+1
  2527     066E  01B0               	clrf	??___flmul+2
  2528     066F  01B1               	clrf	??___flmul+3
  2529     0670  082E               	movf	??___flmul,w
  2530     0671  07BA               	addwf	___flmul@prod,f
  2531     0672  082F               	movf	??___flmul+1,w
  2532     0673  1103               	clrz
  2533     0674  1803               	skipnc
  2534     0675  3E01               	addlw	1
  2535     0676  1903               	skipnz
  2536     0677  2E79               	goto	u2231
  2537     0678  07BB               	addwf	___flmul@prod+1,f
  2538     0679                     u2231:
  2539     0679  0830               	movf	??___flmul+2,w
  2540     067A  1103               	clrz
  2541     067B  1803               	skipnc
  2542     067C  3E01               	addlw	1
  2543     067D  1903               	skipnz
  2544     067E  2E80               	goto	u2232
  2545     067F  07BC               	addwf	___flmul@prod+2,f
  2546     0680                     u2232:
  2547     0680  0831               	movf	??___flmul+3,w
  2548     0681  1103               	clrz
  2549     0682  1803               	skipnc
  2550     0683  3E01               	addlw	1
  2551     0684  1903               	skipnz
  2552     0685  2E87               	goto	u2233
  2553     0686  07BD               	addwf	___flmul@prod+3,f
  2554     0687                     u2233:
  2555     0687                     l1839:
  2556     0687  0828               	movf	___flmul@b+2,w
  2557     0688  00F0               	movwf	__Umul8_16@multiplicand
  2558     0689  082B               	movf	___flmul@a+1,w
  2559     068A  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  2560     068F  0871               	movf	?__Umul8_16+1,w
  2561     0690  1283               	bcf	3,5	;RP0=0, select bank0
  2562     0691  1303               	bcf	3,6	;RP1=0, select bank0
  2563     0692  00BF               	movwf	___flmul@temp+1
  2564     0693  0870               	movf	?__Umul8_16,w
  2565     0694  00BE               	movwf	___flmul@temp
  2566     0695                     l1841:
  2567     0695  083E               	movf	___flmul@temp,w
  2568     0696  00AE               	movwf	??___flmul
  2569     0697  083F               	movf	___flmul@temp+1,w
  2570     0698  00AF               	movwf	??___flmul+1
  2571     0699  01B0               	clrf	??___flmul+2
  2572     069A  01B1               	clrf	??___flmul+3
  2573     069B  082E               	movf	??___flmul,w
  2574     069C  07BA               	addwf	___flmul@prod,f
  2575     069D  082F               	movf	??___flmul+1,w
  2576     069E  1103               	clrz
  2577     069F  1803               	skipnc
  2578     06A0  3E01               	addlw	1
  2579     06A1  1903               	skipnz
  2580     06A2  2EA4               	goto	u2241
  2581     06A3  07BB               	addwf	___flmul@prod+1,f
  2582     06A4                     u2241:
  2583     06A4  0830               	movf	??___flmul+2,w
  2584     06A5  1103               	clrz
  2585     06A6  1803               	skipnc
  2586     06A7  3E01               	addlw	1
  2587     06A8  1903               	skipnz
  2588     06A9  2EAB               	goto	u2242
  2589     06AA  07BC               	addwf	___flmul@prod+2,f
  2590     06AB                     u2242:
  2591     06AB  0831               	movf	??___flmul+3,w
  2592     06AC  1103               	clrz
  2593     06AD  1803               	skipnc
  2594     06AE  3E01               	addlw	1
  2595     06AF  1903               	skipnz
  2596     06B0  2EB2               	goto	u2243
  2597     06B1  07BD               	addwf	___flmul@prod+3,f
  2598     06B2                     u2243:
  2599     06B2  0828               	movf	___flmul@b+2,w
  2600     06B3  00F0               	movwf	__Umul8_16@multiplicand
  2601     06B4  082C               	movf	___flmul@a+2,w
  2602     06B5  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  2603     06BA  0871               	movf	?__Umul8_16+1,w
  2604     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2605     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2606     06BD  00BF               	movwf	___flmul@temp+1
  2607     06BE  0870               	movf	?__Umul8_16,w
  2608     06BF  00BE               	movwf	___flmul@temp
  2609     06C0                     l1843:
  2610     06C0  083E               	movf	___flmul@temp,w
  2611     06C1  00AE               	movwf	??___flmul
  2612     06C2  083F               	movf	___flmul@temp+1,w
  2613     06C3  00AF               	movwf	??___flmul+1
  2614     06C4  01B0               	clrf	??___flmul+2
  2615     06C5  01B1               	clrf	??___flmul+3
  2616     06C6  3008               	movlw	8
  2617     06C7                     u2255:
  2618     06C7  1003               	clrc
  2619     06C8  0DAE               	rlf	??___flmul,f
  2620     06C9  0DAF               	rlf	??___flmul+1,f
  2621     06CA  0DB0               	rlf	??___flmul+2,f
  2622     06CB  0DB1               	rlf	??___flmul+3,f
  2623     06CC                     u2250:
  2624     06CC  3EFF               	addlw	-1
  2625     06CD  1D03               	skipz
  2626     06CE  2EC7               	goto	u2255
  2627     06CF  082E               	movf	??___flmul,w
  2628     06D0  07BA               	addwf	___flmul@prod,f
  2629     06D1  082F               	movf	??___flmul+1,w
  2630     06D2  1103               	clrz
  2631     06D3  1803               	skipnc
  2632     06D4  3E01               	addlw	1
  2633     06D5  1903               	skipnz
  2634     06D6  2ED8               	goto	u2261
  2635     06D7  07BB               	addwf	___flmul@prod+1,f
  2636     06D8                     u2261:
  2637     06D8  0830               	movf	??___flmul+2,w
  2638     06D9  1103               	clrz
  2639     06DA  1803               	skipnc
  2640     06DB  3E01               	addlw	1
  2641     06DC  1903               	skipnz
  2642     06DD  2EDF               	goto	u2262
  2643     06DE  07BC               	addwf	___flmul@prod+2,f
  2644     06DF                     u2262:
  2645     06DF  0831               	movf	??___flmul+3,w
  2646     06E0  1103               	clrz
  2647     06E1  1803               	skipnc
  2648     06E2  3E01               	addlw	1
  2649     06E3  1903               	skipnz
  2650     06E4  2EE6               	goto	u2263
  2651     06E5  07BD               	addwf	___flmul@prod+3,f
  2652     06E6                     u2263:
  2653     06E6                     l1845:
  2654     06E6  0834               	movf	___flmul@grs,w
  2655     06E7  00AE               	movwf	??___flmul
  2656     06E8  0835               	movf	___flmul@grs+1,w
  2657     06E9  00AF               	movwf	??___flmul+1
  2658     06EA  0836               	movf	___flmul@grs+2,w
  2659     06EB  00B0               	movwf	??___flmul+2
  2660     06EC  0837               	movf	___flmul@grs+3,w
  2661     06ED  00B1               	movwf	??___flmul+3
  2662     06EE  3018               	movlw	24
  2663     06EF                     u2275:
  2664     06EF  1003               	clrc
  2665     06F0  0CB1               	rrf	??___flmul+3,f
  2666     06F1  0CB0               	rrf	??___flmul+2,f
  2667     06F2  0CAF               	rrf	??___flmul+1,f
  2668     06F3  0CAE               	rrf	??___flmul,f
  2669     06F4                     u2270:
  2670     06F4  3EFF               	addlw	-1
  2671     06F5  1D03               	skipz
  2672     06F6  2EEF               	goto	u2275
  2673     06F7  082E               	movf	??___flmul,w
  2674     06F8  07BA               	addwf	___flmul@prod,f
  2675     06F9  082F               	movf	??___flmul+1,w
  2676     06FA  1103               	clrz
  2677     06FB  1803               	skipnc
  2678     06FC  3E01               	addlw	1
  2679     06FD  1903               	skipnz
  2680     06FE  2F00               	goto	u2281
  2681     06FF  07BB               	addwf	___flmul@prod+1,f
  2682     0700                     u2281:
  2683     0700  0830               	movf	??___flmul+2,w
  2684     0701  1103               	clrz
  2685     0702  1803               	skipnc
  2686     0703  3E01               	addlw	1
  2687     0704  1903               	skipnz
  2688     0705  2F07               	goto	u2282
  2689     0706  07BC               	addwf	___flmul@prod+2,f
  2690     0707                     u2282:
  2691     0707  0831               	movf	??___flmul+3,w
  2692     0708  1103               	clrz
  2693     0709  1803               	skipnc
  2694     070A  3E01               	addlw	1
  2695     070B  1903               	skipnz
  2696     070C  2F0E               	goto	u2283
  2697     070D  07BD               	addwf	___flmul@prod+3,f
  2698     070E                     u2283:
  2699     070E                     l1847:
  2700     070E  3008               	movlw	8
  2701     070F  00AE               	movwf	??___flmul
  2702     0710                     u2295:
  2703     0710  1003               	clrc
  2704     0711  0DB4               	rlf	___flmul@grs,f
  2705     0712  0DB5               	rlf	___flmul@grs+1,f
  2706     0713  0DB6               	rlf	___flmul@grs+2,f
  2707     0714  0DB7               	rlf	___flmul@grs+3,f
  2708     0715  0BAE               	decfsz	??___flmul,f
  2709     0716  2F10               	goto	u2295
  2710     0717                     l1849:
  2711     0717  0839               	movf	___flmul@bexp,w
  2712     0718  0738               	addwf	___flmul@aexp,w
  2713     0719  00AE               	movwf	??___flmul
  2714     071A  01AF               	clrf	??___flmul+1
  2715     071B  0DAF               	rlf	??___flmul+1,f
  2716     071C  082E               	movf	??___flmul,w
  2717     071D  3E82               	addlw	130
  2718     071E  00BE               	movwf	___flmul@temp
  2719     071F  082F               	movf	??___flmul+1,w
  2720     0720  1803               	skipnc
  2721     0721  3E01               	addlw	1
  2722     0722  3EFF               	addlw	255
  2723     0723  00BF               	movwf	___flmul@temp+1
  2724     0724  2F42               	goto	l1861
  2725     0725                     l1851:
  2726     0725  3001               	movlw	1
  2727     0726  00AE               	movwf	??___flmul
  2728     0727                     u2305:
  2729     0727  1003               	clrc
  2730     0728  0DBA               	rlf	___flmul@prod,f
  2731     0729  0DBB               	rlf	___flmul@prod+1,f
  2732     072A  0DBC               	rlf	___flmul@prod+2,f
  2733     072B  0DBD               	rlf	___flmul@prod+3,f
  2734     072C  0BAE               	decfsz	??___flmul,f
  2735     072D  2F27               	goto	u2305
  2736     072E                     l1853:
  2737     072E  1FB7               	btfss	___flmul@grs+3,7
  2738     072F  2F31               	goto	u2311
  2739     0730  2F32               	goto	u2310
  2740     0731                     u2311:
  2741     0731  2F33               	goto	l1857
  2742     0732                     u2310:
  2743     0732                     l1855:
  2744     0732  143A               	bsf	___flmul@prod,0
  2745     0733                     l1857:
  2746     0733  3001               	movlw	1
  2747     0734  00AE               	movwf	??___flmul
  2748     0735                     u2325:
  2749     0735  1003               	clrc
  2750     0736  0DB4               	rlf	___flmul@grs,f
  2751     0737  0DB5               	rlf	___flmul@grs+1,f
  2752     0738  0DB6               	rlf	___flmul@grs+2,f
  2753     0739  0DB7               	rlf	___flmul@grs+3,f
  2754     073A  0BAE               	decfsz	??___flmul,f
  2755     073B  2F35               	goto	u2325
  2756     073C                     l1859:
  2757     073C  30FF               	movlw	255
  2758     073D  07BE               	addwf	___flmul@temp,f
  2759     073E  1803               	skipnc
  2760     073F  0ABF               	incf	___flmul@temp+1,f
  2761     0740  30FF               	movlw	255
  2762     0741  07BF               	addwf	___flmul@temp+1,f
  2763     0742                     l1861:
  2764     0742  1FBC               	btfss	___flmul@prod+2,7
  2765     0743  2F45               	goto	u2331
  2766     0744  2F46               	goto	u2330
  2767     0745                     u2331:
  2768     0745  2F25               	goto	l1851
  2769     0746                     u2330:
  2770     0746                     l1863:
  2771     0746  01B8               	clrf	___flmul@aexp
  2772     0747                     l1865:
  2773     0747  1FB7               	btfss	___flmul@grs+3,7
  2774     0748  2F4A               	goto	u2341
  2775     0749  2F4B               	goto	u2340
  2776     074A                     u2341:
  2777     074A  2F67               	goto	l1873
  2778     074B                     u2340:
  2779     074B                     l1867:
  2780     074B  30FF               	movlw	255
  2781     074C  0534               	andwf	___flmul@grs,w
  2782     074D  00AE               	movwf	??___flmul
  2783     074E  30FF               	movlw	255
  2784     074F  0535               	andwf	___flmul@grs+1,w
  2785     0750  00AF               	movwf	??___flmul+1
  2786     0751  30FF               	movlw	255
  2787     0752  0536               	andwf	___flmul@grs+2,w
  2788     0753  00B0               	movwf	??___flmul+2
  2789     0754  307F               	movlw	127
  2790     0755  0537               	andwf	___flmul@grs+3,w
  2791     0756  00B1               	movwf	??___flmul+3
  2792     0757  0831               	movf	??___flmul+3,w
  2793     0758  0430               	iorwf	??___flmul+2,w
  2794     0759  042F               	iorwf	??___flmul+1,w
  2795     075A  042E               	iorwf	??___flmul,w
  2796     075B  1903               	skipnz
  2797     075C  2F5E               	goto	u2351
  2798     075D  2F5F               	goto	u2350
  2799     075E                     u2351:
  2800     075E  2F62               	goto	l600
  2801     075F                     u2350:
  2802     075F                     l1869:
  2803     075F  01B8               	clrf	___flmul@aexp
  2804     0760  0AB8               	incf	___flmul@aexp,f
  2805     0761  2F67               	goto	l1873
  2806     0762                     l600:
  2807     0762  1C3A               	btfss	___flmul@prod,0
  2808     0763  2F65               	goto	u2361
  2809     0764  2F66               	goto	u2360
  2810     0765                     u2361:
  2811     0765  2F67               	goto	l1873
  2812     0766                     u2360:
  2813     0766  2F5F               	goto	l1869
  2814     0767                     l1873:
  2815     0767  0838               	movf	___flmul@aexp,w
  2816     0768  1903               	btfsc	3,2
  2817     0769  2F6B               	goto	u2371
  2818     076A  2F6C               	goto	u2370
  2819     076B                     u2371:
  2820     076B  2F9D               	goto	l1883
  2821     076C                     u2370:
  2822     076C                     l1875:
  2823     076C  3001               	movlw	1
  2824     076D  07BA               	addwf	___flmul@prod,f
  2825     076E  3000               	movlw	0
  2826     076F  1803               	skipnc
  2827     0770  3001               	movlw	1
  2828     0771  07BB               	addwf	___flmul@prod+1,f
  2829     0772  3000               	movlw	0
  2830     0773  1803               	skipnc
  2831     0774  3001               	movlw	1
  2832     0775  07BC               	addwf	___flmul@prod+2,f
  2833     0776  3000               	movlw	0
  2834     0777  1803               	skipnc
  2835     0778  3001               	movlw	1
  2836     0779  07BD               	addwf	___flmul@prod+3,f
  2837     077A                     l1877:
  2838     077A  1C3D               	btfss	___flmul@prod+3,0
  2839     077B  2F7D               	goto	u2381
  2840     077C  2F7E               	goto	u2380
  2841     077D                     u2381:
  2842     077D  2F9D               	goto	l1883
  2843     077E                     u2380:
  2844     077E                     l1879:
  2845     077E  083A               	movf	___flmul@prod,w
  2846     077F  00AE               	movwf	??___flmul
  2847     0780  083B               	movf	___flmul@prod+1,w
  2848     0781  00AF               	movwf	??___flmul+1
  2849     0782  083C               	movf	___flmul@prod+2,w
  2850     0783  00B0               	movwf	??___flmul+2
  2851     0784  083D               	movf	___flmul@prod+3,w
  2852     0785  00B1               	movwf	??___flmul+3
  2853     0786  3001               	movlw	1
  2854     0787  00B2               	movwf	??___flmul+4
  2855     0788                     u2395:
  2856     0788  0D31               	rlf	??___flmul+3,w
  2857     0789  0CB1               	rrf	??___flmul+3,f
  2858     078A  0CB0               	rrf	??___flmul+2,f
  2859     078B  0CAF               	rrf	??___flmul+1,f
  2860     078C  0CAE               	rrf	??___flmul,f
  2861     078D                     u2390:
  2862     078D  0BB2               	decfsz	??___flmul+4,f
  2863     078E  2F88               	goto	u2395
  2864     078F  0831               	movf	??___flmul+3,w
  2865     0790  00BD               	movwf	___flmul@prod+3
  2866     0791  0830               	movf	??___flmul+2,w
  2867     0792  00BC               	movwf	___flmul@prod+2
  2868     0793  082F               	movf	??___flmul+1,w
  2869     0794  00BB               	movwf	___flmul@prod+1
  2870     0795  082E               	movf	??___flmul,w
  2871     0796  00BA               	movwf	___flmul@prod
  2872     0797                     l1881:
  2873     0797  3001               	movlw	1
  2874     0798  07BE               	addwf	___flmul@temp,f
  2875     0799  1803               	skipnc
  2876     079A  0ABF               	incf	___flmul@temp+1,f
  2877     079B  3000               	movlw	0
  2878     079C  07BF               	addwf	___flmul@temp+1,f
  2879     079D                     l1883:
  2880     079D  083F               	movf	___flmul@temp+1,w
  2881     079E  3A80               	xorlw	128
  2882     079F  00FF               	movwf	btemp+1
  2883     07A0  3080               	movlw	128
  2884     07A1  027F               	subwf	btemp+1,w
  2885     07A2  1D03               	skipz
  2886     07A3  2FA6               	goto	u2405
  2887     07A4  30FF               	movlw	255
  2888     07A5  023E               	subwf	___flmul@temp,w
  2889     07A6                     u2405:
  2890     07A6  1C03               	skipc
  2891     07A7  2FA9               	goto	u2401
  2892     07A8  2FAA               	goto	u2400
  2893     07A9                     u2401:
  2894     07A9  2FB5               	goto	l1887
  2895     07AA                     u2400:
  2896     07AA                     l1885:
  2897     07AA  307F               	movlw	127
  2898     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2899     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2900     07AD  00BD               	movwf	___flmul@prod+3
  2901     07AE  3080               	movlw	128
  2902     07AF  00BC               	movwf	___flmul@prod+2
  2903     07B0  3000               	movlw	0
  2904     07B1  00BB               	movwf	___flmul@prod+1
  2905     07B2  3000               	movlw	0
  2906     07B3  00BA               	movwf	___flmul@prod
  2907     07B4  2FE6               	goto	l1901
  2908     07B5                     l1887:
  2909     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2910     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2911     07B7  083F               	movf	___flmul@temp+1,w
  2912     07B8  3A80               	xorlw	128
  2913     07B9  00FF               	movwf	btemp+1
  2914     07BA  3080               	movlw	128
  2915     07BB  027F               	subwf	btemp+1,w
  2916     07BC  1D03               	skipz
  2917     07BD  2FC0               	goto	u2415
  2918     07BE  3001               	movlw	1
  2919     07BF  023E               	subwf	___flmul@temp,w
  2920     07C0                     u2415:
  2921     07C0  1803               	skipnc
  2922     07C1  2FC3               	goto	u2411
  2923     07C2  2FC4               	goto	u2410
  2924     07C3                     u2411:
  2925     07C3  2FD0               	goto	l1893
  2926     07C4                     u2410:
  2927     07C4                     l1889:
  2928     07C4  3000               	movlw	0
  2929     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2930     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2931     07C7  00BD               	movwf	___flmul@prod+3
  2932     07C8  3000               	movlw	0
  2933     07C9  00BC               	movwf	___flmul@prod+2
  2934     07CA  3000               	movlw	0
  2935     07CB  00BB               	movwf	___flmul@prod+1
  2936     07CC  3000               	movlw	0
  2937     07CD  00BA               	movwf	___flmul@prod
  2938     07CE                     l1891:
  2939     07CE  01B3               	clrf	___flmul@sign
  2940     07CF  2FE6               	goto	l1901
  2941     07D0                     l1893:
  2942     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2943     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2944     07D2  083E               	movf	___flmul@temp,w
  2945     07D3  00B9               	movwf	___flmul@bexp
  2946     07D4  30FF               	movlw	255
  2947     07D5  05BA               	andwf	___flmul@prod,f
  2948     07D6  30FF               	movlw	255
  2949     07D7  05BB               	andwf	___flmul@prod+1,f
  2950     07D8  307F               	movlw	127
  2951     07D9  05BC               	andwf	___flmul@prod+2,f
  2952     07DA  3000               	movlw	0
  2953     07DB  05BD               	andwf	___flmul@prod+3,f
  2954     07DC                     l1895:
  2955     07DC  1C39               	btfss	___flmul@bexp,0
  2956     07DD  2FDF               	goto	u2421
  2957     07DE  2FE0               	goto	u2420
  2958     07DF                     u2421:
  2959     07DF  2FE1               	goto	l1899
  2960     07E0                     u2420:
  2961     07E0                     l1897:
  2962     07E0  17BC               	bsf	___flmul@prod+2,7
  2963     07E1                     l1899:
  2964     07E1  0839               	movf	___flmul@bexp,w
  2965     07E2  00AE               	movwf	??___flmul
  2966     07E3  1003               	clrc
  2967     07E4  0C2E               	rrf	??___flmul,w
  2968     07E5  00BD               	movwf	___flmul@prod+3
  2969     07E6                     l1901:
  2970     07E6  0833               	movf	___flmul@sign,w
  2971     07E7  00FF               	movwf	btemp+1
  2972     07E8  087F               	movf	btemp+1,w
  2973     07E9  04BD               	iorwf	___flmul@prod+3,f
  2974     07EA                     l1903:
  2975     07EA  083D               	movf	___flmul@prod+3,w
  2976     07EB  00A9               	movwf	?___flmul+3
  2977     07EC  083C               	movf	___flmul@prod+2,w
  2978     07ED  00A8               	movwf	?___flmul+2
  2979     07EE  083B               	movf	___flmul@prod+1,w
  2980     07EF  00A7               	movwf	?___flmul+1
  2981     07F0  083A               	movf	___flmul@prod,w
  2982     07F1  00A6               	movwf	?___flmul
  2983     07F2                     l594:
  2984     07F2  0008               	return
  2985     07F3                     __end_of___flmul:
  2986                           
  2987                           	psect	text7
  2988     0DD2                     __ptext7:	
  2989 ;; *************** function __Umul8_16 *****************
  2990 ;; Defined at:
  2991 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  multiplier      1    wreg     unsigned char 
  2994 ;;  multiplicand    1    0[COMMON] unsigned char 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  multiplier      1    8[COMMON] unsigned char 
  2997 ;;  word_mpld       2    6[COMMON] unsigned int 
  2998 ;;  product         2    4[COMMON] unsigned int 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  2    0[COMMON] unsigned int 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         2       0       0       0       0
  3009 ;;      Locals:         5       0       0       0       0
  3010 ;;      Temps:          2       0       0       0       0
  3011 ;;      Totals:         9       0       0       0       0
  3012 ;;Total ram usage:        9 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		___flmul
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021     0DD2                     __Umul8_16:	
  3022                           ;psect for function __Umul8_16
  3023                           
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3027                           ;__Umul8_16@multiplier stored from wreg
  3028     0DD2  00F8               	movwf	__Umul8_16@multiplier
  3029     0DD3                     l1449:
  3030     0DD3  01F4               	clrf	__Umul8_16@product
  3031     0DD4  01F5               	clrf	__Umul8_16@product+1
  3032     0DD5                     l1451:
  3033     0DD5  0870               	movf	__Umul8_16@multiplicand,w
  3034     0DD6  00F2               	movwf	??__Umul8_16
  3035     0DD7  01F3               	clrf	??__Umul8_16+1
  3036     0DD8  0872               	movf	??__Umul8_16,w
  3037     0DD9  00F6               	movwf	__Umul8_16@word_mpld
  3038     0DDA  0873               	movf	??__Umul8_16+1,w
  3039     0DDB  00F7               	movwf	__Umul8_16@word_mpld+1
  3040     0DDC                     l1453:
  3041     0DDC  1C78               	btfss	__Umul8_16@multiplier,0
  3042     0DDD  2DDF               	goto	u1471
  3043     0DDE  2DE0               	goto	u1470
  3044     0DDF                     u1471:
  3045     0DDF  2DE6               	goto	l613
  3046     0DE0                     u1470:
  3047     0DE0                     l1455:
  3048     0DE0  0876               	movf	__Umul8_16@word_mpld,w
  3049     0DE1  07F4               	addwf	__Umul8_16@product,f
  3050     0DE2  1803               	skipnc
  3051     0DE3  0AF5               	incf	__Umul8_16@product+1,f
  3052     0DE4  0877               	movf	__Umul8_16@word_mpld+1,w
  3053     0DE5  07F5               	addwf	__Umul8_16@product+1,f
  3054     0DE6                     l613:
  3055     0DE6  3001               	movlw	1
  3056     0DE7                     u1485:
  3057     0DE7  1003               	clrc
  3058     0DE8  0DF6               	rlf	__Umul8_16@word_mpld,f
  3059     0DE9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3060     0DEA  3EFF               	addlw	-1
  3061     0DEB  1D03               	skipz
  3062     0DEC  2DE7               	goto	u1485
  3063     0DED  1003               	clrc
  3064     0DEE  0CF8               	rrf	__Umul8_16@multiplier,f
  3065     0DEF                     l1457:
  3066     0DEF  0878               	movf	__Umul8_16@multiplier,w
  3067     0DF0  1D03               	btfss	3,2
  3068     0DF1  2DF3               	goto	u1491
  3069     0DF2  2DF4               	goto	u1490
  3070     0DF3                     u1491:
  3071     0DF3  2DDC               	goto	l1453
  3072     0DF4                     u1490:
  3073     0DF4                     l1459:
  3074     0DF4  0875               	movf	__Umul8_16@product+1,w
